ts,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
2024-01-01T00:00:00,60.0,28.0,52.0,28.4,8.0,-8.0,52.2
2024-01-01T01:00:00,60.805,28.603,51.997,28.748,8.156,-8.002,52.523
2024-01-01T02:00:00,61.609,29.204,51.988,29.093,8.312,-8.01,52.846
2024-01-01T03:00:00,62.411,29.802,51.973,29.434,8.469,-8.022,53.168
2024-01-01T04:00:00,63.208,30.396,51.952,29.772,8.624,-8.039,53.488
2024-01-01T05:00:00,64.0,30.984,51.925,30.106,8.78,-8.06,53.805
2024-01-01T06:00:00,64.786,31.566,51.892,30.434,8.936,-8.086,54.12
2024-01-01T07:00:00,65.564,32.141,51.853,30.758,9.091,-8.118,54.431
2024-01-01T08:00:00,66.333,32.708,51.808,31.075,9.246,-8.153,54.739
2024-01-01T09:00:00,67.092,33.266,51.758,31.386,9.401,-8.194,55.041
2024-01-01T10:00:00,67.839,33.814,51.701,31.69,9.555,-8.239,55.339
2024-01-01T11:00:00,68.573,34.351,51.639,31.986,9.708,-8.288,55.631
2024-01-01T12:00:00,69.293,34.877,51.571,32.274,9.861,-8.342,55.917
2024-01-01T13:00:00,69.998,35.389,51.497,32.555,10.014,-8.401,56.197
2024-01-01T14:00:00,70.687,35.889,51.417,32.826,10.166,-8.463,56.469
2024-01-01T15:00:00,71.359,36.374,51.332,33.088,10.317,-8.53,56.734
2024-01-01T16:00:00,72.012,36.844,51.241,33.34,10.468,-8.602,56.991
2024-01-01T17:00:00,72.646,37.298,51.144,33.583,10.618,-8.677,57.239
2024-01-01T18:00:00,73.259,37.736,51.042,33.814,10.767,-8.756,57.478
2024-01-01T19:00:00,73.851,38.156,50.935,34.035,10.915,-8.839,57.707
2024-01-01T20:00:00,74.42,38.558,50.822,34.244,11.063,-8.926,57.927
2024-01-01T21:00:00,74.966,38.942,50.704,34.442,11.209,-9.017,58.137
2024-01-01T22:00:00,75.488,39.306,50.581,34.628,11.355,-9.111,58.336
2024-01-01T23:00:00,75.984,39.65,50.453,34.802,11.499,-9.209,58.524
2024-01-02T00:00:00,76.455,39.974,50.319,34.963,11.642,-9.31,58.701
2024-01-02T01:00:00,76.9,40.277,50.181,35.111,11.785,-9.415,58.866
2024-01-02T02:00:00,77.317,40.558,50.037,35.246,11.926,-9.522,59.02
2024-01-02T03:00:00,77.706,40.817,49.889,35.368,12.066,-9.633,59.161
2024-01-02T04:00:00,78.067,41.054,49.736,35.476,12.205,-9.746,59.29
2024-01-02T05:00:00,78.398,41.268,49.579,35.571,12.342,-9.862,59.406
2024-01-02T06:00:00,78.701,41.458,49.416,35.651,12.478,-9.981,59.509
2024-01-02T07:00:00,78.973,41.625,49.25,35.717,12.613,-10.102,59.599
2024-01-02T08:00:00,79.215,41.769,49.079,35.769,12.747,-10.225,59.676
2024-01-02T09:00:00,79.426,41.888,48.904,35.807,12.879,-10.351,59.74
2024-01-02T10:00:00,79.606,41.983,48.724,35.831,13.009,-10.478,59.79
2024-01-02T11:00:00,79.755,42.053,48.541,35.84,13.138,-10.608,59.826
2024-01-02T12:00:00,79.873,42.1,48.353,35.834,13.266,-10.739,59.849
2024-01-02T13:00:00,79.959,42.121,48.162,35.814,13.392,-10.871,59.858
2024-01-02T14:00:00,80.013,42.118,47.967,35.779,13.516,-11.005,59.854
2024-01-02T15:00:00,80.036,42.09,47.769,35.73,13.639,-11.14,59.835
2024-01-02T16:00:00,80.027,42.037,47.567,35.667,13.76,-11.276,59.803
2024-01-02T17:00:00,79.987,41.961,47.362,35.589,13.879,-11.413,59.758
2024-01-02T18:00:00,79.915,41.859,47.153,35.497,13.996,-11.551,59.699
2024-01-02T19:00:00,79.812,41.734,46.942,35.39,14.112,-11.689,59.626
2024-01-02T20:00:00,79.678,41.584,46.727,35.27,14.226,-11.828,59.54
2024-01-02T21:00:00,79.514,41.411,46.51,35.136,14.338,-11.967,59.441
2024-01-02T22:00:00,79.319,41.214,46.29,34.988,14.447,-12.106,59.329
2024-01-02T23:00:00,79.095,40.994,46.067,34.827,14.556,-12.244,59.204
2024-01-03T00:00:00,78.841,40.752,45.842,34.653,14.662,-12.383,59.066
2024-01-03T01:00:00,78.558,40.486,45.614,34.465,14.766,-12.521,58.916
2024-01-03T02:00:00,78.247,40.2,45.385,34.265,14.868,-12.658,58.754
2024-01-03T03:00:00,77.908,39.891,45.153,34.053,14.968,-12.795,58.58
2024-01-03T04:00:00,77.542,39.562,44.92,33.829,15.065,-12.93,58.394
2024-01-03T05:00:00,77.15,39.212,44.684,33.593,15.161,-13.065,58.198
2024-01-03T06:00:00,76.732,38.842,44.448,33.345,15.255,-13.198,57.99
2024-01-03T07:00:00,76.289,38.454,44.209,33.087,15.346,-13.33,57.772
2024-01-03T08:00:00,75.822,38.046,43.97,32.818,15.435,-13.46,57.544
2024-01-03T09:00:00,75.332,37.621,43.729,32.539,15.522,-13.588,57.306
2024-01-03T10:00:00,74.82,37.179,43.487,32.25,15.607,-13.715,57.059
2024-01-03T11:00:00,74.287,36.72,43.244,31.951,15.689,-13.839,56.803
2024-01-03T12:00:00,73.733,36.246,43.0,31.644,15.769,-13.962,56.538
2024-01-03T13:00:00,73.16,35.757,42.756,31.329,15.847,-14.081,56.266
2024-01-03T14:00:00,72.569,35.253,42.512,31.005,15.922,-14.199,55.986
2024-01-03T15:00:00,71.961,34.737,42.267,30.674,15.995,-14.313,55.699
